epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.9572,3.03806,6.74132,0.77454,5.76334,2.87534,0.01018,0.15152,0.00815,0.00257,0,0,0,0,2.85975,6.63233,0.72221,5.42245,2.2883,2e-05,2e-05,2e-05
2,26.9624,2.42968,6.93354,0.74756,5.21434,2.02504,0.07802,0.12121,0.02888,0.00983,0,0,0,0,2.53751,6.60052,0.71794,4.11194,1.96235,5.9406e-05,5.9406e-05,5.9406e-05
3,38.688,2.71012,7.09959,0.73701,5.06606,2.31874,0.07068,0.09091,0.0432,0.02056,0,0,0,0,2.16079,6.57743,0.71403,2.83124,1.68287,9.802e-05,9.802e-05,9.802e-05
4,50.653,2.16694,7.02268,0.73937,2.51782,1.78862,0.26045,0.39487,0.1928,0.10956,0,0,0,0,1.95543,6.60545,0.71073,2.31283,1.52521,0.000135842,0.000135842,0.000135842
5,62.1689,2.01815,6.68185,0.74769,1.98273,1.67629,0.76178,0.38792,0.48501,0.20426,0,0,0,0,1.76746,6.57651,0.7101,2.64901,1.36458,0.000172872,0.000172872,0.000172872
6,73.7969,1.54994,6.38891,0.73666,1.64411,1.34484,0.83676,0.54545,0.6113,0.35504,0,0,0,0,1.39501,6.57298,0.70869,2.46296,1.18943,0.00020911,0.00020911,0.00020911
7,85.7881,1.44264,5.88918,0.72659,1.81719,1.27838,0.68278,0.66667,0.65709,0.44399,0.00014,0.0303,7e-05,1e-05,1.21662,6.5148,0.708,1.8102,1.1113,0.000244556,0.000244556,0.000244556
8,97.286,1.48325,6.21556,0.71454,1.69842,1.20769,0.95544,0.65005,0.75855,0.4876,0.00014,0.0303,0.00015,3e-05,1.28415,6.32187,0.70878,1.54508,1.13052,0.00027921,0.00027921,0.00027921
9,109.177,1.32467,5.4903,0.74274,1.38673,1.2131,0.91617,0.6625,0.79728,0.52424,0.00015,0.0303,0.00016,3e-05,1.26657,6.25422,0.71101,1.37407,1.12535,0.000313072,0.000313072,0.000313072
10,120.936,1.12804,4.84784,0.73807,1.12928,1.06865,0.84737,0.78788,0.83884,0.54696,0,0,0,0,1.22531,6.22703,0.70925,1.20738,1.10361,0.000346142,0.000346142,0.000346142
11,132.385,1.25312,5.40525,0.72782,1.14979,1.15864,0.88496,0.78788,0.89125,0.59477,0,0,0,0,1.17574,6.16266,0.70861,0.99411,1.07965,0.00037842,0.00037842,0.00037842
12,143.785,1.22266,5.14059,0.72085,1.11263,1.0898,0.95592,0.78788,0.89551,0.59632,0,0,0,0,1.18009,6.08232,0.70694,0.91385,1.06265,0.000409906,0.000409906,0.000409906
13,155.206,1.15629,4.80912,0.72695,0.97666,1.05143,0.93687,0.89966,0.92711,0.63496,0.11876,0.06061,0.01328,0.00169,1.14903,5.95719,0.70712,0.90006,1.04126,0.0004406,0.0004406,0.0004406
14,166.534,1.11605,4.49594,0.7493,0.92286,0.97969,0.99395,0.93939,0.96657,0.66052,0,0,0,0,1.04889,5.83988,0.70779,0.89285,0.98958,0.000470502,0.000470502,0.000470502
15,178.314,0.98482,4.03051,0.73462,0.98246,1.10801,0.96953,0.96438,0.9748,0.69762,0.0475,0.0303,0.01012,0.00101,1.00088,5.7589,0.70884,0.84381,0.97614,0.000499612,0.000499612,0.000499612
16,189.803,0.93235,3.68912,0.72682,0.73226,0.99007,0.99155,0.93939,0.99014,0.7076,0.22903,0.21212,0.05923,0.00592,0.97582,5.63464,0.70606,0.85353,0.9928,0.00052793,0.00052793,0.00052793
17,201.295,0.86644,3.64027,0.70479,0.73873,0.93075,1,0.9915,0.995,0.69652,0.28846,0.27273,0.08867,0.00912,1.01604,5.54673,0.70146,0.87473,1.02342,0.000555456,0.000555456,0.000555456
18,212.876,1.08409,3.91981,0.70086,0.94077,1.02632,0.97053,0.99796,0.99412,0.72138,0.221,0.21212,0.07465,0.00822,0.98942,5.44829,0.69583,0.76902,1.02004,0.00058219,0.00058219,0.00058219
19,224.261,1.10162,3.81499,0.71752,0.94985,0.97276,1,0.95859,0.99176,0.70771,0.34047,0.30303,0.15887,0.02529,1.00048,5.26573,0.6923,0.75637,1.01357,0.000608132,0.000608132,0.000608132
20,235.775,1.23668,3.68458,0.69839,0.94382,1.05015,0.96164,0.93939,0.9793,0.67505,0.37186,0.36364,0.16675,0.02358,1.13522,5.05806,0.68535,0.84425,1.05169,0.000633282,0.000633282,0.000633282
21,247.487,1.06853,3.19448,0.67716,0.8335,1.04163,0.87548,1,0.98296,0.66192,0.36644,0.42424,0.19674,0.02998,1.14518,4.80871,0.67966,0.978,1.07177,0.00065764,0.00065764,0.00065764
22,258.838,1.25628,3.91889,0.66815,0.92707,1.07062,0.97796,0.9697,0.99329,0.71398,0.45877,0.51515,0.28676,0.04203,1.06644,4.53777,0.66737,0.93475,1.02921,0.000681206,0.000681206,0.000681206
23,270.336,0.9655,3.16574,0.66653,0.84166,0.98679,1,0.96576,0.98207,0.71673,0.67698,0.63636,0.522,0.09541,1.00011,4.29218,0.65595,1.17405,0.98977,0.00070398,0.00070398,0.00070398
24,281.723,0.95943,2.55287,0.62166,0.83759,1.0025,0.93745,1,0.98333,0.7393,0.6641,0.72727,0.66585,0.13706,1,4.04827,0.64655,0.79111,0.98552,0.000725962,0.000725962,0.000725962
25,293.278,0.97636,2.89689,0.63431,0.77462,0.99621,0.93889,0.93136,0.95044,0.7143,0.84735,0.84124,0.82964,0.17438,0.98872,3.81994,0.64156,0.89343,0.99536,0.000747152,0.000747152,0.000747152
26,304.749,1.01715,2.83864,0.61213,0.78786,0.98234,0.95699,0.93939,0.95828,0.69357,0.93468,0.90909,0.92931,0.24502,0.98447,3.67337,0.6353,0.88046,0.99953,0.00076755,0.00076755,0.00076755
27,316.314,0.96772,2.55807,0.62196,0.79109,0.97192,1,0.98771,0.995,0.72734,0.96934,0.95827,0.96422,0.32377,0.90821,3.28173,0.62245,0.70966,0.96393,0.000787156,0.000787156,0.000787156
28,327.575,0.96551,2.68731,0.62084,0.80779,1.00418,1,0.98771,0.995,0.72734,0.96934,0.95827,0.96422,0.32377,0.90821,3.28173,0.62245,0.70966,0.96393,0.00080597,0.00080597,0.00080597
29,338.92,1.09528,3.00981,0.65609,0.89238,1.02104,1,0.98724,0.995,0.74718,0.99689,0.93939,0.96278,0.41781,0.93607,2.91914,0.61385,0.75937,0.97693,0.000823992,0.000823992,0.000823992
30,350.486,0.93402,2.49352,0.61508,0.71142,0.96267,0.99518,1,0.995,0.75188,0.99518,1,0.995,0.47741,0.85281,2.57976,0.60324,0.85841,0.93489,0.000841222,0.000841222,0.000841222
31,361.902,0.90273,2.22686,0.64234,0.72171,0.95286,0.99518,1,0.995,0.75188,0.99518,1,0.995,0.47741,0.85281,2.57976,0.60324,0.85841,0.93489,0.00085766,0.00085766,0.00085766
32,373.314,0.9334,2.34687,0.61659,0.72749,0.96924,0.9877,1,0.995,0.72898,0.9877,1,0.995,0.55315,0.92388,2.35324,0.59447,0.90833,0.9548,0.000873306,0.000873306,0.000873306
33,384.843,0.88334,2.13141,0.6196,0.767,0.93351,0.96235,1,0.99412,0.74038,0.96235,1,0.99412,0.59131,0.95956,2.22509,0.58344,0.78303,0.97832,0.00088816,0.00088816,0.00088816
34,396.409,0.93974,2.04215,0.59561,0.69781,0.98261,0.96235,1,0.99412,0.74038,0.96235,1,0.99412,0.59131,0.95956,2.22509,0.58344,0.78303,0.97832,0.000902222,0.000902222,0.000902222
35,408.659,0.87177,2.10757,0.60304,0.66324,0.93697,0.93963,1,0.99056,0.78705,0.93963,1,0.99056,0.62918,0.86693,2.10766,0.5753,0.6694,0.93292,0.000915492,0.000915492,0.000915492
36,420.298,0.76427,2.03064,0.60332,0.68471,0.93528,0.97001,0.98021,0.99412,0.83403,0.97001,0.98021,0.99412,0.73696,0.75028,1.69669,0.5691,0.66359,0.88598,0.00092797,0.00092797,0.00092797
37,432.247,0.85467,1.8277,0.59896,0.64384,0.96901,0.97001,0.98021,0.99412,0.83403,0.97001,0.98021,0.99412,0.73696,0.75028,1.69669,0.5691,0.66359,0.88598,0.000939656,0.000939656,0.000939656
38,444.4,0.88481,2.12511,0.59488,0.70806,0.95025,0.99795,1,0.995,0.74123,0.99795,1,0.995,0.77073,0.89468,1.55534,0.55668,0.69159,0.94961,0.00095055,0.00095055,0.00095055
39,456.306,0.86292,1.77999,0.56614,0.64722,0.87191,0.99833,1,0.995,0.74249,0.99833,1,0.995,0.73463,0.91589,1.53824,0.54062,0.66835,0.96039,0.000960652,0.000960652,0.000960652
40,468.102,0.80951,1.9139,0.5585,0.62771,0.88794,0.99833,1,0.995,0.74249,0.99833,1,0.995,0.73463,0.91589,1.53824,0.54062,0.66835,0.96039,0.000969962,0.000969962,0.000969962
41,479.717,0.81299,1.63405,0.57882,0.62449,0.94862,0.96524,0.9697,0.96521,0.72874,0.96524,0.9697,0.96521,0.68917,0.86223,1.54371,0.52506,0.70015,0.9287,0.00097848,0.00097848,0.00097848
42,491.353,0.7835,1.55254,0.55483,0.62287,0.93208,0.99009,0.9697,0.98123,0.73063,0.99009,0.9697,0.98123,0.64976,0.90044,1.5275,0.50019,0.90602,0.93159,0.000986206,0.000986206,0.000986206
43,503.104,0.69543,1.33445,0.51719,0.54354,0.90788,0.99009,0.9697,0.98123,0.73063,0.99009,0.9697,0.98123,0.64976,0.90044,1.5275,0.50019,0.90602,0.93159,0.00099314,0.00099314,0.00099314
44,514.735,0.79478,1.66373,0.54349,0.63589,0.90665,0.9924,1,0.995,0.7782,0.9924,1,0.995,0.70568,0.83249,1.4003,0.46766,0.83582,0.91477,0.000999282,0.000999282,0.000999282
45,526.321,0.90243,1.78556,0.49759,0.65083,0.92922,0.9924,1,0.995,0.7782,0.9924,1,0.995,0.70568,0.83249,1.4003,0.46766,0.83582,0.91477,0.00100463,0.00100463,0.00100463
46,537.925,0.78133,1.53081,0.51063,0.57285,0.92001,1,0.99339,0.995,0.81545,1,0.99339,0.995,0.73334,0.74296,1.27835,0.45695,0.62519,0.88525,0.00100919,0.00100919,0.00100919
47,549.415,0.73905,1.51504,0.53276,0.54895,0.88612,1,0.99339,0.995,0.81545,1,0.99339,0.995,0.73334,0.74296,1.27835,0.45695,0.62519,0.88525,0.00101296,0.00101296,0.00101296
48,561.133,0.86179,1.4226,0.57651,0.63376,0.96,0.96367,0.9697,0.99159,0.80441,0.96367,0.9697,0.99159,0.72166,0.76042,1.23408,0.45016,0.63214,0.88418,0.00101593,0.00101593,0.00101593
49,572.706,0.9057,1.48911,0.50308,0.63242,1.00158,0.96367,0.9697,0.99159,0.80441,0.96367,0.9697,0.99159,0.72166,0.76042,1.23408,0.45016,0.63214,0.88418,0.00101811,0.00101811,0.00101811
50,584.275,0.77227,1.36142,0.51462,0.55499,0.94723,0.9975,1,0.995,0.77103,0.9975,1,0.995,0.64646,0.92434,1.33098,0.43294,0.74425,0.9341,0.0010195,0.0010195,0.0010195
51,595.92,0.91767,1.54094,0.54608,0.61594,0.93323,0.9975,1,0.995,0.77103,0.9975,1,0.995,0.64646,0.92434,1.33098,0.43294,0.74425,0.9341,0.00101,0.00101,0.00101
52,607.454,0.82862,1.32945,0.51377,0.60154,0.90789,0.99444,1,0.995,0.78822,0.99444,1,0.995,0.66845,0.85142,1.28003,0.42198,0.67344,0.91736,0.0009902,0.0009902,0.0009902
53,618.929,0.77286,1.18357,0.51977,0.56895,0.94386,0.99444,1,0.995,0.78822,0.99444,1,0.995,0.66845,0.85142,1.28003,0.42198,0.67344,0.91736,0.0009704,0.0009704,0.0009704
54,630.611,0.8331,1.42922,0.51062,0.55059,0.94261,0.99738,1,0.995,0.83275,0.99738,1,0.995,0.74633,0.66789,1.08663,0.40936,0.59334,0.85209,0.0009506,0.0009506,0.0009506
55,642.255,0.83639,1.28521,0.47607,0.57722,0.97226,0.99738,1,0.995,0.83275,0.99738,1,0.995,0.74633,0.66789,1.08663,0.40936,0.59334,0.85209,0.0009308,0.0009308,0.0009308
56,654.096,0.72579,1.08541,0.49075,0.53358,0.96993,0.99814,1,0.995,0.84918,0.99814,1,0.995,0.77969,0.6673,1.07574,0.39872,0.57314,0.8491,0.000911,0.000911,0.000911
57,665.612,0.72351,1.12797,0.50133,0.54132,0.90653,0.99814,1,0.995,0.84918,0.99814,1,0.995,0.77969,0.6673,1.07574,0.39872,0.57314,0.8491,0.0008912,0.0008912,0.0008912
58,677.202,0.72397,1.20869,0.48875,0.58005,0.90042,0.99653,1,0.995,0.8119,0.99653,1,0.995,0.72779,0.69924,1.12335,0.38617,0.61205,0.86244,0.0008714,0.0008714,0.0008714
59,688.719,0.67337,1.22031,0.49992,0.53417,0.9147,0.99653,1,0.995,0.8119,0.99653,1,0.995,0.72779,0.69924,1.12335,0.38617,0.61205,0.86244,0.0008516,0.0008516,0.0008516
60,700.25,0.73613,1.24565,0.50311,0.54417,0.95644,0.99653,1,0.995,0.82158,0.99653,1,0.995,0.74193,0.69815,1.05025,0.37963,0.54557,0.86035,0.0008318,0.0008318,0.0008318
61,712.085,0.78092,1.22177,0.52641,0.58656,0.97427,0.99653,1,0.995,0.82158,0.99653,1,0.995,0.74193,0.69815,1.05025,0.37963,0.54557,0.86035,0.000812,0.000812,0.000812
62,723.759,0.68204,0.99177,0.445,0.4735,0.91394,0.99674,1,0.995,0.86498,0.99674,1,0.995,0.81226,0.60496,0.91953,0.37615,0.50055,0.83257,0.0007922,0.0007922,0.0007922
63,735.419,0.62529,1.05304,0.4831,0.49456,0.88926,0.99674,1,0.995,0.86498,0.99674,1,0.995,0.81226,0.60496,0.91953,0.37615,0.50055,0.83257,0.0007724,0.0007724,0.0007724
64,746.99,0.64068,1.04417,0.44862,0.47632,0.89653,0.99694,1,0.995,0.89837,0.99694,1,0.995,0.845,0.54035,0.83537,0.37566,0.45459,0.81752,0.0007526,0.0007526,0.0007526
65,758.553,0.62173,1.15893,0.46857,0.49714,0.89234,0.99694,1,0.995,0.89837,0.99694,1,0.995,0.845,0.54035,0.83537,0.37566,0.45459,0.81752,0.0007328,0.0007328,0.0007328
66,770.095,0.66062,1.19176,0.48238,0.50611,0.89428,0.99761,1,0.995,0.8788,0.99761,1,0.995,0.85449,0.54186,0.80656,0.37491,0.42419,0.81531,0.000713,0.000713,0.000713
67,781.702,0.56531,0.90306,0.4662,0.47834,0.88536,0.99761,1,0.995,0.8788,0.99761,1,0.995,0.85449,0.54186,0.80656,0.37491,0.42419,0.81531,0.0006932,0.0006932,0.0006932
68,793.32,0.64099,1.02513,0.51709,0.59627,0.97927,0.99801,1,0.995,0.86426,0.99801,1,0.995,0.81166,0.58093,0.8111,0.37008,0.41011,0.8213,0.0006734,0.0006734,0.0006734
69,805.019,0.7609,1.24162,0.52148,0.52023,0.94099,0.99801,1,0.995,0.86426,0.99801,1,0.995,0.81166,0.58093,0.8111,0.37008,0.41011,0.8213,0.0006536,0.0006536,0.0006536
70,816.592,0.64579,1.09195,0.49955,0.47271,0.88828,0.99803,1,0.995,0.87463,0.99803,1,0.995,0.83595,0.58114,0.75129,0.36111,0.41127,0.8202,0.0006338,0.0006338,0.0006338
71,828.118,0.58577,0.92269,0.49351,0.48701,0.8846,0.99803,1,0.995,0.87463,0.99803,1,0.995,0.83595,0.58114,0.75129,0.36111,0.41127,0.8202,0.000614,0.000614,0.000614
72,839.866,0.59704,1.01046,0.467,0.48866,0.88013,0.99797,1,0.995,0.89619,0.99797,1,0.995,0.88171,0.51112,0.69604,0.35637,0.38874,0.80641,0.0005942,0.0005942,0.0005942
73,851.386,0.57721,1.14086,0.52572,0.4846,0.86872,0.99797,1,0.995,0.89619,0.99797,1,0.995,0.88171,0.51112,0.69604,0.35637,0.38874,0.80641,0.0005744,0.0005744,0.0005744
74,862.94,0.50941,0.66634,0.47911,0.42066,0.83918,0.99763,1,0.995,0.89652,0.99763,1,0.995,0.89451,0.48775,0.66517,0.35649,0.39096,0.80651,0.0005546,0.0005546,0.0005546
75,874.614,0.57713,0.9248,0.45584,0.44133,0.86611,0.99763,1,0.995,0.89652,0.99763,1,0.995,0.89451,0.48775,0.66517,0.35649,0.39096,0.80651,0.0005348,0.0005348,0.0005348
76,886.031,0.56417,0.87282,0.43724,0.44744,0.86949,0.99811,1,0.995,0.89933,0.99811,1,0.995,0.90472,0.48583,0.62257,0.35358,0.40229,0.8098,0.000515,0.000515,0.000515
77,897.587,0.58884,0.89062,0.4647,0.4615,0.88284,0.99811,1,0.995,0.89933,0.99811,1,0.995,0.90472,0.48583,0.62257,0.35358,0.40229,0.8098,0.0004952,0.0004952,0.0004952
78,909.947,0.60855,0.87554,0.44172,0.54049,0.86796,0.998,1,0.995,0.90125,0.998,1,0.995,0.91852,0.50365,0.61496,0.35024,0.41239,0.81484,0.0004754,0.0004754,0.0004754
79,921.885,0.60765,1.0335,0.49176,0.46936,0.91315,0.998,1,0.995,0.90125,0.998,1,0.995,0.91852,0.50365,0.61496,0.35024,0.41239,0.81484,0.0004556,0.0004556,0.0004556
80,933.749,0.59292,0.74158,0.45302,0.44603,0.87341,0.99793,1,0.995,0.89448,0.99793,1,0.995,0.91956,0.49877,0.61701,0.34612,0.40507,0.81348,0.0004358,0.0004358,0.0004358
81,945.504,0.62904,1.04788,0.49218,0.48584,0.90314,0.99793,1,0.995,0.89448,0.99793,1,0.995,0.91956,0.49877,0.61701,0.34612,0.40507,0.81348,0.000416,0.000416,0.000416
82,957.216,0.54623,0.82866,0.46759,0.42196,0.8682,0.99792,1,0.995,0.90441,0.99792,1,0.995,0.91797,0.48955,0.59267,0.3407,0.38645,0.8074,0.0003962,0.0003962,0.0003962
83,969.127,0.62401,0.9708,0.41335,0.4402,0.89972,0.99792,1,0.995,0.90441,0.99792,1,0.995,0.91797,0.48955,0.59267,0.3407,0.38645,0.8074,0.0003764,0.0003764,0.0003764
84,981.018,0.59202,0.97566,0.49776,0.46645,0.89386,0.99802,1,0.995,0.90235,0.99802,1,0.995,0.92117,0.4644,0.56504,0.33767,0.37484,0.80116,0.0003566,0.0003566,0.0003566
85,992.628,0.44144,0.58225,0.38105,0.40621,0.83453,0.99802,1,0.995,0.90235,0.99802,1,0.995,0.92117,0.4644,0.56504,0.33767,0.37484,0.80116,0.0003368,0.0003368,0.0003368
86,1004.67,0.48733,0.68431,0.40117,0.3925,0.82427,0.99813,1,0.995,0.91569,0.99813,1,0.995,0.912,0.45851,0.53512,0.33566,0.36016,0.80392,0.000317,0.000317,0.000317
87,1016.28,0.49862,0.87321,0.42196,0.46116,0.86155,0.99813,1,0.995,0.91569,0.99813,1,0.995,0.912,0.45851,0.53512,0.33566,0.36016,0.80392,0.0002972,0.0002972,0.0002972
88,1028.06,0.58531,0.80923,0.43926,0.43142,0.89731,0.99796,1,0.995,0.91928,0.99796,1,0.995,0.9263,0.46317,0.52052,0.33594,0.35421,0.80712,0.0002774,0.0002774,0.0002774
89,1040.03,0.59873,0.93497,0.46329,0.45453,0.87998,0.99796,1,0.995,0.91928,0.99796,1,0.995,0.9263,0.46317,0.52052,0.33594,0.35421,0.80712,0.0002576,0.0002576,0.0002576
90,1051.74,0.53011,0.72906,0.41202,0.41489,0.85386,0.99803,1,0.995,0.91808,0.99803,1,0.995,0.93239,0.45745,0.51596,0.33666,0.35041,0.80454,0.0002378,0.0002378,0.0002378
91,1064.12,0.54153,0.64156,0.34058,0.45233,0.81908,0.99803,1,0.995,0.91808,0.99803,1,0.995,0.93239,0.45745,0.51596,0.33666,0.35041,0.80454,0.000218,0.000218,0.000218
92,1076.23,0.45364,0.59859,0.35365,0.42605,0.80659,0.99798,1,0.995,0.91767,0.99798,1,0.995,0.93625,0.45209,0.51262,0.33708,0.36251,0.8004,0.0001982,0.0001982,0.0001982
93,1087.79,0.47627,0.55476,0.33227,0.40205,0.83177,0.99798,1,0.995,0.91767,0.99798,1,0.995,0.93625,0.45209,0.51262,0.33708,0.36251,0.8004,0.0001784,0.0001784,0.0001784
94,1099.71,0.4746,0.55761,0.33316,0.38498,0.85964,0.99795,1,0.995,0.92465,0.99795,1,0.995,0.93997,0.4431,0.50676,0.3382,0.35955,0.79804,0.0001586,0.0001586,0.0001586
95,1111.38,0.4202,0.55186,0.35992,0.36471,0.77536,0.99795,1,0.995,0.92465,0.99795,1,0.995,0.93997,0.4431,0.50676,0.3382,0.35955,0.79804,0.0001388,0.0001388,0.0001388
96,1123.13,0.57741,0.64736,0.35478,0.47041,0.79808,0.998,1,0.995,0.92713,0.998,1,0.995,0.944,0.42682,0.49132,0.3392,0.35936,0.79484,0.000119,0.000119,0.000119
97,1134.97,0.42728,0.55202,0.36162,0.36758,0.83379,0.998,1,0.995,0.92713,0.998,1,0.995,0.944,0.42682,0.49132,0.3392,0.35936,0.79484,9.92e-05,9.92e-05,9.92e-05
98,1146.61,0.5196,0.57093,0.37407,0.40457,0.82556,0.99804,1,0.995,0.93561,0.99804,1,0.995,0.94067,0.41452,0.47995,0.338,0.35151,0.79235,7.94e-05,7.94e-05,7.94e-05
99,1158.19,0.47426,0.50193,0.34208,0.39689,0.8192,0.99804,1,0.995,0.93561,0.99804,1,0.995,0.94067,0.41452,0.47995,0.338,0.35151,0.79235,5.96e-05,5.96e-05,5.96e-05
100,1170.25,0.43563,0.51095,0.32354,0.38591,0.85611,0.99808,1,0.995,0.93469,0.99808,1,0.995,0.942,0.40774,0.48886,0.33844,0.34898,0.79076,3.98e-05,3.98e-05,3.98e-05
